Age,Income,Education,Marital_Status,Kidhome,Teenhome,Recency,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,Actual_WineShare,Predicted_WineShare,Relative_WineShare,Actual_FruitShare,Predicted_FruitShare,Relative_FruitShare,Actual_MeatShare,Predicted_MeatShare,Relative_MeatShare,Actual_FishShare,Predicted_FishShare,Relative_FishShare,Actual_SweetShare,Predicted_SweetShare,Relative_SweetShare,Actual_GoldShare,Predicted_GoldShare,Relative_GoldShare,RecommendedBannerOrder,Top1Product,Top2Product,Top3Product
35,16014.0,Basic,Single,1,1,42,4,1,1,4,0.07894736842105263,0.16074391654410208,0.3506311094379975,0.23684210526315788,0.1167990925644769,2.369403262137141,0.10526315789473684,0.1113756687675255,0.44967796713463515,0.18421052631578946,0.17892914152993322,2.511878839330409,0.21052631578947367,0.12160119523837555,2.367193306810483,0.18421052631578946,0.3105509853555868,2.545869065221212,Gold > Fish > Fruit > Sweet > Meat > Wine,Gold,Fish,Fruit
30,35684.0,2n Cycle,Married,1,0,66,1,1,0,3,0.3333333333333333,0.1883270471013262,0.4107982614956564,0.13333333333333333,0.09369019031335878,1.9006127332382847,0.23333333333333334,0.2778324677225865,1.1217453567014628,0.0,0.12447804598660317,1.747472586083126,0.2,0.09768833777881018,1.901685085332639,0.1,0.21798391109731513,1.7870125105001597,Sweet > Fruit > Gold > Fish > Meat > Wine,Sweet,Fruit,Gold
49,69969.0,PhD,Married,0,0,64,1,4,2,6,0.57421875,0.5589752921389336,1.219294210598195,0.018880208333333332,0.03779857374742428,0.7667873266381613,0.3346354166666667,0.2583931371926042,1.0432592858036376,0.024739583333333332,0.053642956532162826,0.7530612746483176,0.018880208333333332,0.042553736981962374,0.8283875924575224,0.028645833333333332,0.04863630340691286,0.3987160438360688,Wine > Meat > Sweet > Fruit > Fish > Gold,Wine,Meat,Sweet
57,82347.0,2n Cycle,Married,0,0,38,1,7,7,10,0.30005396654074473,0.338938178083179,0.7393267003021715,0.02914193200215866,0.08052289016798679,1.6334989806142175,0.4560172692930383,0.28942377896226124,1.1685451410023007,0.1090124123043713,0.109625363821464,1.5389646945294633,0.07177549919050188,0.09233857837474115,1.7975420739951804,0.033998920669185105,0.089151210590368,0.730853611393819,Sweet > Fruit > Fish > Meat > Wine > Gold,Sweet,Fruit,Fish
53,63342.0,PhD,Together,0,1,48,3,8,3,5,0.8337874659400545,0.7060235835398884,1.5400510184661473,0.01907356948228883,0.009132936206853891,0.1852720630467591,0.10717529518619437,0.17006225749357945,0.6866243864776457,0.011807447774750226,0.01789334635299904,0.25119395132955014,0.009082652134423252,0.024746406802476462,0.4817348089021484,0.01907356948228883,0.07214146960420295,0.5914092836467394,Wine > Meat > Gold > Sweet > Fish > Fruit,Wine,Meat,Gold
54,47823.0,2n Cycle,Single,0,1,0,2,2,0,3,0.7361111111111112,0.390577128714454,0.8519668731891514,0.013888888888888888,0.08124807030450734,1.6482100896081535,0.06944444444444445,0.18337117148626766,0.7403589719147367,0.027777777777777776,0.0898040351695437,1.2607049567223443,0.013888888888888888,0.07468324499062562,1.4538481906048262,0.1388888888888889,0.1803163493346016,1.4782172247785632,Fruit > Gold > Sweet > Fish > Wine > Meat,Fruit,Gold,Sweet
50,41551.0,PhD,Married,1,1,51,5,5,1,5,0.7885304659498208,0.6514921381256388,1.4211014394342714,0.0,0.016947130513641887,0.3437919374306811,0.11827956989247312,0.17897011706348095,0.7225897658755028,0.010752688172043012,0.0247005610439641,0.3467563532435711,0.0,0.023232346166060344,0.45226080416392545,0.08243727598566308,0.10465770708721381,0.8579744759310167,Wine > Gold > Meat > Sweet > Fish > Fruit,Wine,Gold,Meat
43,69930.0,Graduation,Together,0,0,21,1,4,5,12,0.15162454873646208,0.4210261112587754,0.918385315394051,0.05896510228640193,0.06380698451527035,1.294397704110217,0.49759326113116725,0.3093405910249736,1.2489590380344904,0.13176895306859207,0.10104237398898797,1.4184732510784932,0.0421179302045728,0.055906948779135233,1.088332682049165,0.11793020457280386,0.04887699043285746,0.40068917444150165,Fish > Fruit > Meat > Sweet > Wine > Gold,Fish,Fruit,Meat
58,76542.0,PhD,Together,0,0,91,1,4,8,10,0.5354012137559002,0.5440047051934029,1.1866388316420073,0.049224544841537425,0.029284136814969355,0.5940622292074355,0.3863789615643965,0.32403299458733764,1.3082794465164904,0.0,0.05893075355859003,0.8272934837998647,0.019554956169925825,0.028258508916431262,0.5501044051112244,0.009440323668240054,0.015488900929268941,0.12697661765571497,Meat > Wine > Fish > Fruit > Sweet > Gold,Meat,Wine,Fish
56,35246.0,Graduation,Divorced,1,1,53,4,3,1,3,0.5806451612903226,0.44744910889450973,0.9760218665922621,0.0,0.04701862865840681,0.953826692300235,0.1935483870967742,0.22031430583874978,0.8895164471428421,0.03225806451612903,0.06759236036558834,0.9488885837766873,0.03225806451612903,0.04996070721308925,0.9725780366426848,0.16129032258064516,0.16766488902965623,1.3745016903282226,Gold > Wine > Sweet > Fruit > Fish > Meat,Gold,Wine,Sweet
28,39146.0,Graduation,Single,1,0,1,3,4,0,4,0.5696969696969697,0.32621858789010555,0.7115814262235074,0.006060606060606061,0.0673290560996805,1.3658469569969645,0.2,0.28633954571874826,1.1560925851572097,0.07878787878787878,0.08877679487035113,1.2462841466274297,0.07272727272727272,0.06826481959876393,1.3289016092978478,0.07272727272727272,0.1630711958223508,1.3368430063018146,Fruit > Gold > Sweet > Fish > Meat > Wine,Fruit,Gold,Sweet
25,18358.0,Graduation,Single,1,0,49,3,3,0,4,0.10526315789473684,0.2701939945371718,0.5893748398376254,0.14035087719298245,0.07380873058146716,1.497294569453857,0.3333333333333333,0.2810591102503909,1.1347728883753851,0.2807017543859649,0.10062457898800616,1.4126080777860326,0.07017543859649122,0.0691964250761346,1.3470370416535644,0.07017543859649122,0.20511716056682938,1.681532046131403,Gold > Fruit > Fish > Sweet > Meat > Wine,Gold,Fruit,Fish
52,76081.0,Graduation,Together,0,0,85,1,4,5,4,0.28267182962245885,0.37345303890453474,0.8146140530186876,0.02904162633107454,0.05154635354220915,1.0456767732742678,0.40174249757986447,0.3358893277545266,1.3561492537669502,0.06098741529525654,0.08594610357115332,1.206545770226947,0.031945788964181994,0.060310020502675046,1.1740466579104865,0.1936108422071636,0.09285515572490109,0.761218220691346,Meat > Fish > Sweet > Fruit > Wine > Gold,Meat,Fish,Sweet
50,82224.0,Graduation,Married,0,0,83,1,6,9,5,0.34035476718403546,0.3545914350378593,0.773471189066272,0.028824833702882482,0.04901057453579636,0.9942355940841421,0.3991130820399113,0.36030083590842693,1.4547104339853103,0.15299334811529933,0.0825466078578714,1.1588222900069365,0.03436807095343681,0.06238699157007832,1.214478760568343,0.04434589800443459,0.09116355508996768,0.747350630729413,Meat > Sweet > Fish > Fruit > Wine > Gold,Meat,Sweet,Fish
31,21840.0,PhD,Together,1,0,80,1,1,0,3,0.6296296296296297,0.41351680572100075,0.9020052483381606,0.0,0.04318420321533431,0.8760409839205038,0.3333333333333333,0.26274578433989654,1.060833048031133,0.0,0.07370467483208594,1.0346956984615805,0.0,0.041877702640897956,0.815227327344958,0.037037037037037035,0.16497082925078457,1.3524160304066073,Gold > Meat > Fish > Wine > Fruit > Sweet,Gold,Meat,Fish
47,25930.0,Graduation,Single,1,1,87,1,1,0,2,0.4,0.3887600011926191,0.8480031683555911,0.06666666666666667,0.055546828440593415,1.1268309848885136,0.13333333333333333,0.2329315454072336,0.940458405137718,0.13333333333333333,0.07047284315825661,0.9893259530732273,0.0,0.0468281167324555,0.9115963398411205,0.26666666666666666,0.2054606650688418,1.6843480651642722,Gold > Fruit > Fish > Meat > Sweet > Wine,Gold,Fruit,Fish
36,27683.0,PhD,Together,1,0,90,4,6,2,4,0.43304843304843305,0.46540563385647854,1.0151904796535147,0.02564102564102564,0.030834349303283066,0.6255100636569075,0.34472934472934474,0.25073178041211236,1.0123266469187857,0.03418803418803419,0.05907404803391468,0.8293051089453456,0.03418803418803419,0.04500128727542973,0.8760337086113996,0.1282051282051282,0.1489529011187817,1.2211024952925282,Gold > Wine > Meat > Sweet > Fish > Fruit,Gold,Wine,Meat
58,50943.0,Master,Together,0,1,49,1,1,0,3,0.6739130434782609,0.5852431702482035,1.2765923991831944,0.0,0.0298412299668816,0.6053635013532482,0.15217391304347827,0.2026904520264912,0.8183603423753241,0.043478260869565216,0.040984619666386606,0.5753584798861795,0.0,0.023433665634810485,0.45617986185099646,0.13043478260869565,0.11780686245722646,0.9657700697913032,Wine > Gold > Meat > Fruit > Fish > Sweet,Wine,Gold,Meat
38,60000.0,PhD,Single,0,1,57,5,11,3,5,0.8206734534064213,0.7042612737446662,1.536206887677517,0.0,0.010432443513688132,0.21163405597306853,0.16992952231793265,0.16409019454422513,0.6625122517862602,0.0,0.0024299357150768526,0.034112409255669836,0.0,0.030966126868460224,0.6028132216724299,0.009397024275646046,0.08782002561388348,0.7199406766052249,Wine > Gold > Meat > Sweet > Fruit > Fish,Wine,Gold,Meat
45,14045.0,Graduation,Married,1,0,24,1,1,0,3,0.55,0.25659712236073684,0.5597159483622394,0.0,0.07762629064105933,1.574738144228283,0.25,0.26163191810608916,1.0563358260685525,0.1,0.11868839648863355,1.666195171254324,0.05,0.07019076900307088,1.3663937945530489,0.05,0.2152655034004102,1.76472724853493,Gold > Fish > Fruit > Sweet > Meat > Wine,Gold,Fish,Fruit
39,46098.0,Master,Single,1,1,86,4,3,2,2,0.475,0.5257909700696907,1.1469091654080452,0.0,0.020994396520270967,0.425895360225254,0.225,0.2616607746351889,1.0564523339691354,0.0,0.01847727198639756,0.2593913328725168,0.0,0.02345870306647036,0.4566672619997269,0.3,0.14961788372198154,1.2265539629040647,Gold > Wine > Meat > Sweet > Fruit > Fish,Gold,Wine,Meat
48,70287.0,Graduation,Divorced,0,0,30,1,5,5,10,0.2698993595608417,0.40389763975166615,0.8810229374164863,0.03202195791399817,0.06552884931075087,1.3293277020562069,0.4409881061299177,0.30174271301242483,1.2182826939368283,0.11070448307410796,0.0957115504536141,1.3436370185888287,0.10978956999085086,0.06633545903320719,1.2913430194479951,0.036596523330283626,0.06678378843833684,0.547487495004276,Fish > Fruit > Sweet > Meat > Wine > Gold,Fish,Fruit,Sweet
50,78825.0,PhD,Divorced,0,0,35,1,5,10,13,0.5396648044692738,0.5416013814142222,1.1813964554379808,0.08268156424581005,0.035613867784710276,0.7224680659212388,0.12737430167597766,0.327454467228794,1.322093602508032,0.1888268156424581,0.06179394584448922,0.8674881220482188,0.041340782122905026,0.03309273279997385,0.6442115592252325,0.02011173184357542,0.0004436049278104537,0.0036366333264059177,Meat > Wine > Fish > Fruit > Sweet > Gold,Meat,Wine,Fish
46,44377.0,PhD,Married,1,1,70,8,5,1,5,0.8484848484848485,0.6695662352861536,1.4605265130279133,0.0,0.012351400281440782,0.2505622901363888,0.11363636363636363,0.1934427388080183,0.7810228078245146,0.0,0.017765338498475152,0.2493969258797139,0.0,0.01956292370092882,0.3808286748802314,0.03787878787878788,0.08731136342498341,0.715770709699837,Wine > Meat > Gold > Sweet > Fruit > Fish,Wine,Meat,Gold
42,69209.0,Graduation,Married,0,0,4,2,5,3,6,0.2783389450056117,0.40532199533700175,0.8841298878371164,0.017957351290684626,0.062109249027872536,1.2599571967932124,0.4764309764309764,0.2860875730039719,1.1550752482522297,0.12850729517396184,0.09028907673019432,1.2675141641101204,0.026936026936026935,0.06682866460104768,1.300944182633809,0.0718294051627385,0.08936344129991178,0.7325934596750885,Sweet > Fish > Fruit > Meat > Wine > Gold,Sweet,Fish,Fruit
43,57420.0,Master,Together,0,1,22,3,5,1,6,0.8695652173913043,0.6390605930617925,1.393984478920441,0.0,0.023503468344111808,0.4767947536521596,0.055900621118012424,0.18941263005882686,0.7647512906276067,0.0,0.03065607351350222,0.4303622187928595,0.0,0.0260414954600295,0.5069461170301316,0.07453416149068323,0.09132573956173717,0.7486802044516294,Wine > Meat > Gold > Sweet > Fruit > Fish,Wine,Meat,Gold
38,37697.0,Graduation,Single,1,0,82,1,2,1,3,0.40476190476190477,0.2786550254687524,0.6078309078886697,0.07142857142857142,0.06826342970391534,1.3848017948927018,0.25,0.31540230785099915,1.2734331492100883,0.13095238095238096,0.0929072087221546,1.3042685479569731,0.047619047619047616,0.06616298014571868,1.2879853972862347,0.09523809523809523,0.1786090481084598,1.4642209227810932,Gold > Fruit > Fish > Sweet > Meat > Wine,Gold,Fruit,Fish
42,38887.0,PhD,Together,1,0,17,1,1,0,3,0.5952380952380952,0.46355325562127647,1.011149882350229,0.023809523809523808,0.039672832969686364,0.8048088199375797,0.30952380952380953,0.2657431260248124,1.0729347802191052,0.0,0.06759595026786305,0.9489389802603568,0.0,0.03889190439422515,0.7571032142459463,0.07142857142857142,0.12454293072213651,1.0209917519805152,Meat > Gold > Wine > Fish > Fruit > Sweet,Meat,Gold,Wine
59,75261.0,PhD,Together,0,0,17,1,5,6,5,0.7108433734939759,0.5417878240278845,1.1818031431800764,0.009753298909925417,0.026956947472994288,0.5468525300786294,0.23694779116465864,0.2925221902702248,1.1810549406176927,0.013195639701663799,0.05408687736961012,0.7592932128803308,0.019506597819850834,0.035610832991576746,0.6932310602898027,0.009753298909925417,0.04903532786770957,0.40198721050084596,Wine > Meat > Fish > Sweet > Fruit > Gold,Wine,Meat,Fish
53,28249.0,Basic,Married,0,0,80,1,2,0,3,0.023255813953488372,0.08547558343232564,0.1864481051170214,0.20930232558139536,0.13635531531110862,2.7661236214615976,0.16279069767441862,0.12043818371088605,0.4862677658038923,0.046511627906976744,0.21577326153712995,3.029111329289822,0.32558139534883723,0.15152706144909167,2.9497559210647633,0.23255813953488372,0.290430594559458,2.380923909921275,Fish > Sweet > Fruit > Gold > Meat > Wine,Fish,Sweet,Fruit
